,baseRefStart,baseRefEnd,compRefStart,compRefEnd,baseStr,compStr
1401,ref.2.2.8.10.23,ref.2.2.8.10.41,ref-t.2.2.6.19.4,ref-t.2.2.6.21.16,??? ??? ?? ????? ?? ?? ???? ??? ???? ??? ??? ????? ?????? ???? ???? ???????? ??????? ????? ???? ,??????? ??????? ????? ???? ???? ?????? ???? ???? ??? ??????? ????? ???? ????? ???? ??? ??? ?? ????? ?? ?? ???? ??? ???? ??? ??? ??? ?????? ???? 
1403,ref.2.2.8.11.7,ref.2.2.8.11.20,ref-t.1.6.4.12.21,ref-t.1.6.4.12.35,????? ??? ???? ?????? ?? ??? ???? ?? ???? ???? ?????? ??? ??? ??? ,????? ??? ???? ???? ?????? ?? ??? ?? ???? ???? ???? ?????? ??? ??? ??? 
1404,ref.2.2.8.11.8,ref.2.2.8.11.20,ref-t.1.6.4.12.18,ref-t.1.6.4.12.35,??? ???? ?????? ?? ??? ???? ?? ???? ???? ?????? ??? ??? ??? ,?????? ???? ???? ????? ??? ???? ???? ?????? ?? ??? ?? ???? ???? ???? ?????? ??? ??? ??? 
1405,ref.2.2.9.1.37,ref.2.2.9.1.43,ref-t.2.1.17.17.1,ref-t.2.1.17.17.9,????? ????? ????? ??? ????? ????? ???? ,???? ????? ???? ??? ???? ?? ????? ????? ???? 
1406,ref.2.2.9.2.26,ref.2.2.9.2.46,ref-t.2.1.1.4.25,ref-t.2.1.1.4.41,?????? ????? ????? ????? ?? ????? ????? ????? ???? ???? ??? ?????? ?????? ?????? ????? ????? ????? ?? ????? ????? ????? ,????? ????? ????? ??? ????? ????? ????? ???? ??????? ?? ????? ????? ????? ??? ????? ????? ????? 
1407,ref.2.2.9.3.18,ref.2.2.9.3.43,ref-t.2.2.7.8.21,ref-t.2.2.7.8.45,?????? ????? ??? ??????? ????? ??? ???? ??? ????? ??? ???? ???? ?? ?????? ????? ??? ?????? ????? ??? ??? ?????? ????? ??? ?????? ????? ??? ,?????? ????? ??? ??????? ????? ??? ???? ?' ???? ?????? ??' ?? ?????? ????? ??? ?????? ????? ??? ??? ?????? ????? ??? ?????? ????? ??? 
1408,ref.2.2.9.3.18,ref.2.2.9.3.43,ref-t.2.2.7.9.19,ref-t.2.2.7.9.44,?????? ????? ??? ??????? ????? ??? ???? ??? ????? ??? ???? ???? ?? ?????? ????? ??? ?????? ????? ??? ??? ?????? ????? ??? ?????? ????? ??? ,?????? ????? ??? ??????? ????? ??? ???? ?' ????? ?' ???? ???' ?? ?????? ????? ??? ?????? ????? ??? ??? ?????? ????? ??? ?????? ????? ??? 
1409,ref.2.2.10.1.1,ref.2.2.10.1.10,ref-t.2.2.8.15.57,ref-t.2.2.8.15.66,????? ?????? ?????? ??? ??? ??? ?????? ???? ???? ???? ,????? ????? ?????? ??? ??? ?' ????? ???' ???? ???? 
1410,ref.2.2.10.1.22,ref.2.2.10.1.28,ref-t.2.2.8.16.6,ref-t.2.2.8.16.14,????? ????? ?????? ?????? ???? ????? ?? ,?????? ???? ?????? ??? ?? ?????? ????? ????? ?? 
1411,ref.2.2.10.3.1,ref.2.2.10.3.9,ref-t.2.2.8.13.1,ref-t.2.2.8.13.12,??? ???? ???? ?? ??????? ?????? ???? ???? ????? ,??? ???? ????? ???? ?? ??????' ??????? ??? ???? ????? ????? ????? 
1412,ref.2.2.10.5.21,ref.2.2.10.5.29,ref-t.2.2.8.7.6,ref-t.2.2.8.7.14,?????? ???? ???? ?? ???? ???? ???? ?? ????? ,????? ???? ???? ?? ???? ???? ???? ?? ????? 
1413,ref.2.2.10.7.2,ref.2.2.10.7.10,ref-t.2.2.7.6.2,ref-t.2.2.7.6.9,????? ????? ???????? ????? ???? ????? ???? ??? ???? ,????? ????? ????? ???? ????? ???? ??? ??? 
1415,ref.2.2.10.7.15,ref.2.2.10.7.26,ref-t.2.2.7.6.2,ref-t.2.2.7.6.13,????? ????? ????? ???? ????? ???? ??? ???? ?????? ????? ??? ???? ,????? ????? ????? ???? ????? ???? ??? ??? ?????? ????? ??? ???? 
1416,ref.2.2.10.8.6,ref.2.2.10.8.20,ref-t.2.2.7.5.7,ref-t.2.2.7.5.19,?? ??? ???? ???? ?? ???? ???? ????? ??????? ????? ????? ?????? ?? ???? ???? ,?? ??? ???? ???? ?? ???? ???? ????? ??????? ????? ??? ???? ???? 
1418,ref.2.2.10.8.8,ref.2.2.10.8.18,ref-t.1.6.2.5.44,ref-t.1.6.2.5.51,???? ???? ?? ???? ???? ????? ??????? ????? ????? ?????? ?? ???? ,???? ???? ?? ???? ???? ????? ???? ????? 
1420,ref.2.2.10.8.16,ref.2.2.10.8.21,ref-t.2.2.2.13.52,ref-t.2.2.2.13.59,????? ?????? ?? ???? ???? ????? ,???? ???? ??? ?????? ?? ???? ???? ????? 
1421,ref.2.2.10.9.4,ref.2.2.10.9.21,ref-t.2.1.10.3.49,ref-t.2.1.10.3.68,????? ????? ????? ????? ????? ????? ????? ????? ????? ????? ??? ?? ?? ??? ????? ????? ???? ????? ,???? ????? ????? ????? ????? ??? ??? ????? ????? ??? ???? ????? ????? ?? ????? ?? ?? ???? ???? ????? 
1422,ref.2.2.10.9.4,ref.2.2.10.9.21,ref-t.2.1.10.3.83,ref-t.2.1.10.4.13,????? ????? ????? ????? ????? ????? ????? ????? ????? ????? ??? ?? ?? ??? ????? ????? ???? ????? ,????? ????? ????? ????? ??? ??? ????? ????' ?? ????? ????? ?' ????? ?? ?????? ???' ?? ?? ???? ???? ????? 
1423,ref.2.2.10.12.4,ref.2.2.10.13.30,ref-t.2.2.8.20.7,ref-t.2.2.8.20.18,????? ??? ?? ?????? ??????? ??? ???? ???? ??? ????? ???? ?????? ????? ??????? ?????? ??????? ???? ????? ??? ?? ?????? ?? ????? ??? ???? ???? ?????? ???? ????? ??? ?? ?????? ?? ?????? ??? ???? ???? ?????? ???? ????? ??? ?? ?????? ??? ???? ,????? ?? ?????? ????? ??? ?? ?????? ?? ???? ??? ???? ???? 
1425,ref.2.2.10.15.45,ref.2.2.10.15.51,ref-t.2.1.2.16.11,ref-t.2.1.2.16.17,??????? ?? ????? ??? ??? ????? ???? ,??????? ?? ????? ??? ??? ????? ???? 
1426,ref.2.2.10.15.45,ref.2.2.10.15.51,ref-t.2.1.2.16.29,ref-t.2.1.2.16.35,??????? ?? ????? ??? ??? ????? ???? ,?????? ?? ????? ??? ??? ????? ???? 
1427,ref.2.2.10.15.45,ref.2.2.10.15.51,ref-t.4.9.1.8.65,ref-t.4.9.1.8.72,??????? ?? ????? ??? ??? ????? ???? ,?????? ??? ?? ??? ?????? ??? ?????? ???? 
1428,ref.2.2.10.15.45,ref.2.2.10.15.51,ref-t.5.8.1.2.9,ref-t.5.8.1.2.15,??????? ?? ????? ??? ??? ????? ???? ,????? ?? ????? ??? ??? ????? ???? 
1429,ref.2.2.10.15.45,ref.2.2.10.15.54,ref-t.2.1.2.9.43,ref-t.2.1.2.9.52,??????? ?? ????? ??? ??? ????? ???? ??? ??????? ???? ,??????? ?? ????? ??? ??? ????? ???? ??? ????? ???? 
1430,ref.2.2.10.15.46,ref.2.2.10.15.51,ref-t.5.8.1.16.14,ref-t.5.8.1.16.19,?? ????? ??? ??? ????? ???? ,?? ????? ??? ??? ????? ???? 
1431,ref.2.3.1.1.1,ref.2.3.1.1.11,ref-t.2.3.1.1.1,ref-t.2.3.1.1.9,??? ?????? ??? ?????? ?? ???? ???? ??? ?? ???? ???? ,??? ?????? ??? ?????? ?? ???? ???? ??? ??? 
1432,ref.2.3.1.1.20,ref.2.3.1.1.43,ref-t.2.3.1.2.4,ref-t.2.3.1.2.15,??? ????? ????? ???? ???????? ?? ??? ??? ???? ?????? ??? ????? ?? ??? ?? ????? ???? ??? ?????? ??? ????? ???????? ??? ???????? ,??? ????? ?? ??? ?? ????? ???? ??????? ????? ?? ???? ???????? 
1434,ref.2.3.1.5.5,ref.2.3.1.5.28,ref-t.2.3.1.4.24,ref-t.2.3.1.4.49,??? ???? ?? ???? ?????? ??????? ?? ?? ??????? ?? ??? ??????? ?? ??? ?????? ????? ??? ????? ?? ?????? ??? ?????? ????? ????? ,??? ???? ?? ???? ?????? ??????? ?? ?? ??????? ?? ??? ??? ?????? ?? ??? ?????? ????? ????? ??? ??? ?? ??? ?????? ????? ????? ????? 
1436,ref.2.3.1.6.11,ref.2.3.1.6.29,ref-t.2.3.1.6.50,ref-t.2.3.1.6.64,?????? ?? ???? ????? ????? ?????? ?? ???? ????? ??? ?????? ?? ?? ?? ???????? ????? ?? ?????? ????? ,??????? ????? ??????? ???? ????? ?? ????? ??????? ??? ?????? ??'? ???????? ?? ????? ?? 
1438,ref.2.3.1.6.14,ref.2.3.1.6.28,ref-t.1.4.7.18.9,ref-t.1.4.7.18.21,????? ????? ?????? ?? ???? ????? ??? ?????? ?? ?? ?? ???????? ????? ?? ?????? ,??????? ???? ?????? ?? ????? ??????? ??? ?????? ??'? ???????? ????? ?? ?????? 
1440,ref.2.3.1.6.32,ref.2.3.1.7.10,ref-t.2.3.1.6.15,ref-t.2.3.1.6.74,???? ?????? ?? ????? ?? ????? ??????? ?? ???? ????? ????? ??? ??? ????? ???? ?? ?? ?? ?? ???????? ????? ?? ?????? ??? ??? ???? ??????? ????? ??????? ????? ????? ?? ????? ,????? ??? ????? ????? ????? ??? ??? ??? ????? ????? ??? ??? ????? ??? ??? ??? ????? ????? ??? ??? ?????? ??? ?? ????? ????? ??? ??? ??? ????? ????? ??? ????? ??? ???? ???' ??????? ????? ??????? ???? ????? ?? ????? ??????? ??? ?????? ??'? ???????? ?? ????? ?? ?????? ?????? ????? ???' ??? ??????? ????? ?? ????? ?? 
1441,ref.2.3.1.6.40,ref.2.3.1.6.52,ref-t.2.3.1.6.19,ref-t.2.3.1.6.33,???? ????? ????? ??? ??? ????? ???? ?? ?? ?? ?? ???????? ????? ,????? ??? ??? ??? ????? ????? ??? ??? ????? ??? ??? ??? ????? ????? ??? 
1442,ref.2.3.1.6.45,ref.2.3.1.6.54,ref-t.1.4.7.18.14,ref-t.1.4.7.18.21,????? ???? ?? ?? ?? ?? ???????? ????? ?? ?????? ,??????? ??? ?????? ??'? ???????? ????? ?? ?????? 
1443,ref.2.3.1.6.45,ref.2.3.1.7.10,ref-t.2.3.1.6.50,ref-t.2.3.1.6.74,????? ???? ?? ?? ?? ?? ???????? ????? ?? ?????? ??? ??? ???? ??????? ????? ??????? ????? ????? ?? ????? ,??????? ????? ??????? ???? ????? ?? ????? ??????? ??? ?????? ??'? ???????? ?? ????? ?? ?????? ?????? ????? ???' ??? ??????? ????? ?? ????? ?? 
1444,ref.2.3.1.7.24,ref.2.3.1.7.48,ref-t.2.3.1.5.34,ref-t.2.3.1.5.59,??????? ?? ????? ??? ????? ?? ?? ????? ?? ?????? ??? ????? ???? ?????? ???? ???? ?? ????? ??? ????? ???? ????? ???? ????? ???? ,??????? ?? ???? ???? ??? ????? ?? ?? ????? ?? ?????? ??? ????? ??' ????? ??' ????? ?? ????? ??? ????? ??' ????? ??' ????? ???? 
1445,ref.2.3.1.7.25,ref.2.3.1.7.47,ref-t.6.12.2.4.13,ref-t.6.12.2.4.26,?? ????? ??? ????? ?? ?? ????? ?? ?????? ??? ????? ???? ?????? ???? ???? ?? ????? ??? ????? ???? ????? ???? ????? ,????? ??? ?? ???????? ?? ????? ??? ????? ????? ???? ?? ?????? ?? ????? 
1447,ref.2.3.2.1.6,ref.2.3.2.1.12,ref-t.5.2.2.16.15,ref-t.5.2.2.16.23,????? ???? ??????? ?????? ????? ????? ?????? ,???? ???? ????? ????? ????? ???? ???? ??? ?????? 
1449,ref.2.3.2.3.1,ref.2.3.2.3.9,ref-t.2.3.2.7.10,ref-t.2.3.2.9.6,???? ????? ?? ????? ?? ???? ??? ???? ???? ,??? ???? ???? ?????? ???? ???? ???? ?????? ???? ????? ?? ????? ?? ????? 
1450,ref.2.3.2.3.1,ref.2.3.2.3.10,ref-t.2.3.2.9.18,ref-t.2.3.2.10.6,???? ????? ?? ????? ?? ???? ??? ???? ???? ????? ,???? ?????? ???? ???? ???' ????? ????? ????? ?? ???? ?? ????? 
1451,ref.2.3.2.3.1,ref.2.3.2.3.11,ref-t.2.3.2.13.16,ref-t.2.3.2.14.7,???? ????? ?? ????? ?? ???? ??? ???? ???? ????? ?????? ,??? ???? ????? ????? ????? ????? ?????? ???? ??? 
1454,ref.2.3.2.4.1,ref.2.3.2.4.6,ref-t.2.3.1.10.93,ref-t.2.3.1.11.6,????? ????? ??? ???? ????? ???? ??? ????? ?,?????? ??????? ??? ???? ???? ???? ????? ??? ?????? ????? ??? ???? ???? ????? ????? ??? ??? ???? ????? ???? ??? ????? ?
1456,ref.2.3.2.5.26,ref.2.3.2.5.38,ref-t.1.3.5.12.20,ref-t.1.3.5.12.28,???? ??????? ??? ?? ???? ??? ????? ????? ??? ???? ?????? ??? ????? ,???? ?? ?????? ??? ????? ??????? ????? ??? ???? 
1457,ref.2.3.2.5.27,ref.2.3.2.5.38,ref-t.1.4.10.2.59,ref-t.1.4.10.2.70,??????? ??? ?? ???? ??? ????? ????? ??? ???? ?????? ??? ????? ,?????? ?? ?????? ???? ????? ??? ?????? ????? ??? ????? ?????? ?????? 
1458,ref.2.3.2.5.30,ref.2.3.2.5.38,ref-t.5.7.1.27.38,ref-t.5.7.1.27.46,???? ??? ????? ????? ??? ???? ?????? ??? ????? ,???? ??? ?????? ????? ????? ??? ????? ?????? ???? 
1459,ref.2.3.2.5.32,ref.2.3.2.5.38,ref-t.2.4.1.11.15,ref-t.2.4.1.11.20,????? ????? ??? ???? ?????? ??? ????? ,????? ????? ??? ????? ?????? ?????? 
1460,ref.2.3.2.6.14,ref.2.3.2.6.19,ref-t.2.3.2.21.46,ref-t.2.3.2.21.53,?????? ??? ??? ???? ??? ????? ,?????? ?? ?????? ??? ??? ???? ??? ????? 
1461,ref.2.3.2.8.28,ref.2.3.2.8.34,ref-t.2.3.3.5.33,ref-t.2.3.3.6.5,???? ??? ?? ?????? ?? ????? ????? ,???? ????? ?? ?????? ?? ????? ?????? 
1462,ref.2.3.3.4.4,ref.2.3.3.4.24,ref-t.2.3.3.8.3,ref-t.2.3.3.8.12,??? ???? ???? ???? ?????? ????? ??? ?? ??? ?? ?????? ?????? ??? ???? ?????? ???? ??? ??? ???? ????? ???? ,??? ???? ?????? ???? ??? ??? ???? ????? ???? ???? 
1464,ref.2.3.3.6.1,ref.2.3.3.6.10,ref-t.2.3.3.9.1,ref-t.2.3.3.9.10,????? ??? ??? ????? ???? ?????? ?? ??? ????? ???? ,????? ??? ??? ????? ???? ?????? ?? ??? ????? ???? 
1465,ref.2.3.3.6.6,ref.2.3.3.6.25,ref-t.2.3.3.10.4,ref-t.2.3.3.10.30,?????? ?? ??? ????? ???? ???? ??? ???? ?????? ?????? ????? ??? ????? ?? ???? ???? ????? ????? ???? ?????? ,?????? ???? ????? ???? ???? ?' ???? ?????? ???' ????? ????? ????? ????? ?????? ???? ?' ???? ?? ?' ???? ???' ????? ????? ???? ??????? ?????? ?????? 
1466,ref.2.3.3.7.1,ref.2.3.3.7.7,ref-t.3.4.6.2.34,ref-t.3.4.6.2.40,????? ????? ?? ???? ????? ?? ??? ,???? ????? ?? ???? ????? ?? ??? 
1467,ref.2.3.3.7.1,ref.2.3.3.7.25,ref-t.2.3.3.12.10,ref-t.2.3.3.12.38,????? ????? ?? ???? ????? ?? ??? ?????? ????? ??????? ???? ???? ????? ??? ?? ??? ???? ???? ?? ???? ????? ????? ?????? ?????? ????? ,????? ????? ?? ???? ????? ?? ??? ????? ????' ??????? ???? ???? ????? ??? ?? ??? ???? ???? ?? ?? ?? ???? ??? ?????? ???? ??? ??? ??? ???? 
1468,ref.2.3.3.8.10,ref.2.3.3.8.26,ref-t.2.3.3.13.1,ref-t.2.3.3.13.25,?? ??? ????? ????? ?????? ??? ??? ???? ?????? ???? ????? ???? ?????? ??? ??? ?? ?????? ,?? ???? ?? ?????? ????? ?????? ??? ??? ????? ????? ???? ????? ???? ?????? ??? ?? ???? ????? ??? ???? ???? ?? ??? ?? ?????? 
1469,ref.2.3.3.8.18,ref.2.3.3.8.22,ref-t.5.6.4.18.41,ref-t.5.6.4.18.46,?????? ???? ????? ???? ?????? ,?????? ???? ???? ????? ???? ?????? 
1470,ref.2.3.4.1.1,ref.2.3.4.1.15,ref-t.2.3.3.18.1,ref-t.2.3.3.18.15,???? ????? ????? ????? ????? ????? ?? ???? ????? ???? ????? ??? ????? ??? ????? ,???? ????? ????? ????? ?????? ????? ?? ???? ????? ???? ????? ??? ????? ??? ????? 
1471,ref.2.3.4.1.3,ref.2.3.4.1.9,ref-t.2.3.3.18.67,ref-t.2.3.3.18.75,????? ????? ????? ????? ?? ???? ????? ,????? ????? ????? ????? ?? ???? ??? ??????? ????? 
1472,ref.2.3.4.1.9,ref.2.3.4.1.24,ref-t.2.3.3.15.6,ref-t.2.3.3.15.13,????? ???? ????? ??? ????? ??? ????? ????? ????? ?????? ????? ???? ????? ?? ????? ???? ,????? ???? ????? ??? ????? ??? ????? ??? 
1473,ref.2.3.4.2.3,ref.2.3.4.2.15,ref-t.1.8.3.1.1,ref-t.1.8.3.1.11,?????? ????? ?????? ????? ???? ????? ??? ??? ?? ????? ??? ??? ????? ,?????? ????? ???? ????? ????? ????? ???? ?? ????? ???? ????? 
1474,ref.2.3.4.3.12,ref.2.3.4.3.21,ref-t.4.3.4.8.16,ref-t.4.3.4.9.1,????? ??? ?????? ???? ???? ??? ?????? ??? ???? ??? ,???? ????? ?? ???? ????? ??? ?? ??? ?? ?????? ???? ????? ????? ??? ???? ?????? ????? 
1475,ref.2.3.4.4.16,ref.2.3.4.4.30,ref-t.2.3.3.17.4,ref-t.2.3.3.17.24,?????? ?? ??? ????? ??? ??????? ??????? ???? ????? ??? ?????? ??? ??????? ???????? ???? ,?????? ?? ??? ???? ??? ??????? ??????? ???? ????? ??? ?????? ??? ??????? ?' ????? ?? ???? ???' ??????? ????????? ????? 
1477,ref.2.3.4.5.1,ref.2.3.4.5.14,ref-t.2.3.3.18.1,ref-t.2.3.3.18.15,???? ????? ????? ????? ????? ??? ????? ???? ????? ??? ????? ????? ??? ????? ,???? ????? ????? ????? ?????? ????? ?? ???? ????? ???? ????? ??? ????? ??? ????? 
1478,ref.2.3.4.5.35,ref.2.3.4.5.40,ref-t.2.3.3.18.67,ref-t.2.3.3.18.72,????? ????? ????? ????? ?? ???? ,????? ????? ????? ????? ?? ???? 
1479,ref.2.3.4.6.28,ref.2.3.4.6.40,ref-t.2.3.3.18.67,ref-t.2.3.3.18.78,??? ??????? ????? ????? ????? ????? ?? ???? ???? ?? ??????? ?????? ???????? ,????? ????? ????? ????? ?? ???? ??? ??????? ????? ??????? ??????? ???????? 
1481,ref.2.3.4.8.1,ref.2.3.4.8.47,ref-t.2.3.3.19.1,ref-t.2.3.3.19.40,??? ????? ??? ???? ????? ?? ???? ???? ???? ??? ???? ?? ???? ???? ???? ?? ??? ???? ???? ??????? ????? ?? ???? ??????? ?? ??? ??????? ??????? ???? ????? ??? ???? ???? ???? ????? ???? ?????? ?????? ?? ???? ??????? ???? ?????? ???? ??????? ??? ???? ,??? ????? ??? ???? ????? ???? ????? ????? ????? ??? ????? ????? ???? ????? ????? ??????? ????? ????? ????? ?? ???? ??????? ?? ??? ??????? ???? ????? ????? ????? ????? ?????? ?????? ?? ???? ??????? ????? ???? ??????? ???? ???? 
1482,ref.2.3.4.8.7,ref.2.3.4.8.47,ref-t.2.3.3.19.55,ref-t.2.3.3.19.92,???? ???? ???? ??? ???? ?? ???? ???? ???? ?? ??? ???? ???? ??????? ????? ?? ???? ??????? ?? ??? ??????? ??????? ???? ????? ??? ???? ???? ???? ????? ???? ?????? ?????? ?? ???? ??????? ???? ?????? ???? ??????? ??? ???? ,???? ???? ???? ????? ?? ???? ???? ???? ??? ???? ???? ??????? ????? ????? ????? ??????? ?? ??? ??????? ??????? ???? ????? ??? ???? ???? ???? ????? ???? ?????? ??????? ?? ???? ??????? ????? ???? ??????? ???? ???? 
1483,ref.2.3.4.8.37,ref.2.3.4.8.44,ref-t.2.3.3.21.17,ref-t.2.3.3.22.5,?????? ?????? ?? ???? ??????? ???? ?????? ???? ,??????? ????? ???? ????? ???? ???? ?????? ??????? ?? ???? 
1484,ref.2.3.5.1.4,ref.2.3.5.1.18,ref-t.5.3.7.1.26,ref-t.5.3.7.1.33,????? ???? ???? ????? ????? ????? ???? ???? ????? ???? ????? ????? ??? ???? ??? ,???? ???? ???? ???? ??? ?????? ???? ??? 
1486,ref.2.3.5.2.23,ref.2.3.5.3.1,ref-t.2.3.5.4.19,ref-t.2.3.5.4.32,??? ??? ???? ????? ??? ???? ????? ??? ????? ???? ??? ???? ,??? ??? ????? ??? ???? ???? ??? ???? ???? ???? ????? ???? ??? ???? 
1487,ref.2.3.5.3.3,ref.2.3.5.3.19,ref-t.2.3.4.2.81,ref-t.2.3.4.2.94,??????? ???? ??????? ?????? ??????? ???? ??????? ???? ??????? ??????? ???? ??????? ?????? ??????? ?????? ???????? ??? ,???? ???? ??? ?????? ???? ???? ????? ???? ???? ?????? ??????? ?????? ???????? ??? ??
1489,ref.2.3.5.3.43,ref.2.3.5.4.19,ref-t.2.3.4.7.3,ref-t.2.3.4.7.16,??? ????? ?? ???? ?? ???? ???? ??? ???? ??? ????? ???? ?? ????? ??? ????? ???? ???? ?????? ??? ,???? ?????? ?????? ??? ??? ?????? ?? ???? ?????' ??? ????? ?? ???? ?? 
1490,ref.2.3.5.4.1,ref.2.3.5.4.19,ref-t.2.3.4.3.1,ref-t.2.3.4.3.8,????? ?? ???? ?? ???? ???? ??? ???? ??? ????? ???? ?? ????? ??? ????? ???? ???? ?????? ??? ,????? ?? ???? ?? ???? ?????? ??? ???? ??? ???? 
1491,ref.2.3.5.4.4,ref.2.3.5.4.24,ref-t.2.3.4.3.45,ref-t.2.3.4.3.62,?? ???? ???? ??? ???? ??? ????? ???? ?? ????? ??? ????? ???? ???? ?????? ??? ???? ???? ???? ???? ???? ,?? ???? ?????? ??? ???? ??? ???? ???? ?????? ??? ???? ???? ???? ???? ??? ??? ???? ???? 
1493,ref.2.3.5.4.17,ref.2.3.5.4.39,ref-t.2.3.4.3.92,ref-t.2.3.4.4.15,???? ?????? ??? ???? ???? ???? ???? ???? ???? ?? ?????? ??? ???? ???? ??? ???? ???? ?????? ???? ???? ??? ???? ???? ,??? ???? ??? ??? ???? ???? ???? ???? ??? ??' ?' ????? ??? ?????? ??? ???? ??? ??? ???? ???? ????? ?? ???? ???? 
1494,ref.2.3.5.4.31,ref.2.3.5.4.39,ref-t.2.3.4.3.60,ref-t.2.3.4.3.76,??? ???? ???? ?????? ???? ???? ??? ???? ???? ,??? ???? ???? ???? ???? ???? ?????? ?? ???? ???? ???? ???? ???? ???? ??? ???? ???? 
1495,ref.2.3.5.4.53,ref.2.3.5.5.6,ref-t.2.3.4.9.29,ref-t.2.3.4.10.10,??? ???? ???? ???? ???? ???? ????? ????? ,??? ???? ???? ??? ????? ???? ??? ???? ???? ???? ???? ???? ???? 
1496,ref.2.3.5.6.15,ref.2.3.5.6.23,ref-t.2.3.4.11.1,ref-t.2.3.4.11.9,??? ????? ??? ????? ????? ????? ??? ???? ????? ,??? ????? ??? ????? ????? ????? ??? ???? ????? 
1497,ref.2.3.5.7.6,ref.2.3.5.8.13,ref-t.2.3.4.11.21,ref-t.2.3.4.12.14,???? ???? ???? ????? ?????? ????? ??????? ?? ???? ????? ???????? ???? ?? ???? ?? ???? ??? ??? ??? ???? ?? ?? ?? ??? ???? ?????? ??? ????? ???? ?????? ?? ?? ?????? ?? ???? ?????? ?? ???? ?' ???? ???? ?????? ?????? ???? ?? ????? ???? ??? ??????? ?????? ?? ????? ??? ????? ????? ,??? ????? ?? ???? ??? ??? ??? ???? ???'? ??? ???? ?????? ??' ?' ????? ????? ?? ?? ?????? ?? ????? ???' ????? ?? ???? ??? ???? ???? ??????? ???? ???? ????? ?? ?????? ?????? ???? ?? ????? ???? ??? ???? ????? ?????? ?? ????? ??? ????? ????? 
1499,ref.2.3.5.8.17,ref.2.3.5.8.25,ref-t.2.3.4.12.32,ref-t.2.3.4.12.40,??? ??? ???? ??? ???????? ???? ????? ??? ?? ??? ????? ?,??? ??? ???? ??? ???????? ?????? ????? ??? ?? ??? ????? ?
1500,ref.2.3.5.10.4,ref.2.3.5.10.7,ref-t.2.3.4.10.34,ref-t.2.3.4.10.37,???? ????? ??????? ?? ??? ????? ?,???? ???? ??????? ?? ??? ????? ?
1501,ref.2.3.6.2.159,ref.2.3.6.2.170,ref-t.2.3.5.1.15,ref-t.2.3.5.1.27,??? ??? ??? ????? ?? ????? ????? ?????? ???? ??? ???? ???? ?? ???? ?,??? ??' ?' ????? ?? ????? ?????? ?? ????? ???? ??? ???? ???? ?? ???? ?
1502,ref.2.3.6.2.163,ref.2.3.6.2.179,ref-t.5.3.11.5.30,ref-t.5.3.11.5.49,?? ????? ????? ?????? ???? ??? ???? ???? ?? ???? ????? ??? ???? ?????? ???? ??? ???? ?? ???? ?,???? ????? ???? ??? ???? ?? ???? ??? ???? ?? ??? ???? ?? ????? ????? ????? ???? ??? ??? ???? ?? ???? ?
1503,ref.2.3.6.2.163,ref.2.3.6.2.179,ref-t.5.6.1.17.65,ref-t.5.6.1.17.84,?? ????? ????? ?????? ???? ??? ???? ???? ?? ???? ????? ??? ???? ?????? ???? ??? ???? ?? ???? ?,???? ????? ???? ??? ???? ?? ???? ??? ???? ?? ??? ???? ?? ????? ????? ?????? ???? ??? ??? ???? ?? ???? ?
1504,ref.2.3.6.3.20,ref.2.3.6.4.20,ref-t.2.3.5.3.1,ref-t.2.3.5.3.27,????? ????? ???? ??? ?? ???? ?? ???? ?? ?????? ??? ????? ?? ?????? ??? ?????? ?????? ???? ???? ????? ??? ,????? ???? ??? ??? ?? ???? ??? ???? ?? ?????? ??? ????? ?? ?????? ??? ?????? ???? ?? ???? ???? ?? ???? ?????? ???? ???? ????? ??? 
1505,ref.2.3.6.4.3,ref.2.3.6.4.17,ref-t.2.3.5.2.2,ref-t.2.3.5.2.23,??? ?? ???? ?? ???? ?? ?????? ??? ????? ?? ?????? ??? ?????? ?????? ???? ,?? ?? ???? ????? ?? ?? ???? ?? ?? ?????? ??? ????? ?? ?? ?????? ????? ?? ?? ?????? ?? ?? ??? 
1506,ref.2.3.6.5.1,ref.2.3.6.5.12,ref-t.5.1.3.5.40,ref-t.5.1.3.6.3,???? ????? ??? ???? ???? ???? ???? ???? ???? ?? ?????? ????? ,???? ?????? ??? ???? ????? ????? ???? ???? ???? ?????? ????? ??????? ?? ?????? ????? 
1507,ref.2.3.6.5.2,ref.2.3.6.5.12,ref-t.5.1.3.1.1,ref-t.5.1.3.1.8,????? ??? ???? ???? ???? ???? ???? ???? ?? ?????? ????? ,?? ?????? ????? ?? ?????? ????? ??? ???? 
1508,ref.2.3.6.5.95,ref.2.3.6.6.2,ref-t.2.3.5.4.17,ref-t.2.3.5.4.31,???? ???? ?? ???? ??? ???? ???? ?? ????? ??? ?????? ???? ???? ???? ??? ,??? ????? ??? ??? ????? ??? ???? ???? ??? ???? ???? ???? ????? ???? ??? 
1509,ref.2.3.6.6.3,ref.2.3.6.6.17,ref-t.2.3.4.2.81,ref-t.2.3.4.2.93,??????? ???? ??????? ?????? ??????? ???? ??????? ???? ??????? ??????? ???? ??????? ?????? ??????? ??????? ,???? ???? ??? ?????? ???? ???? ????? ???? ???? ?????? ??????? ?????? ???????? 
